3084. ('start',)
3085. ('prec', [array([0.21237864, 0.21142163, 0.21167883, 0.21193666, 0.21097561,
       0.46025105, 0.46218487, 0.46413502, 0.46610169, 0.46808511,
       0.47008547, 0.472103  , 0.46982759, 0.47186147, 0.47391304,
       0.47598253, 0.47807018, 0.48017621, 0.48230088, 0.48444444,
       0.48660714, 0.48430493, 0.48648649, 0.48868778, 0.49090909,
       0.49315068, 0.49541284, 0.49308756, 0.49537037, 0.49767442,
       0.4953271 , 0.49765258, 0.5       , 0.50236967, 0.5047619 ,
       0.50717703, 0.50480769, 0.50724638, 0.50485437, 0.50731707,
       0.50490196, 0.50738916, 0.50990099, 0.50746269, 0.51      ,
       0.51256281, 0.51515152, 0.5177665 , 0.52040816, 0.52307692,
       0.5257732 , 0.52849741, 0.53125   , 0.53403141, 0.53684211,
       0.53968254, 0.54255319, 0.54545455, 0.5483871 , 0.54594595,
       0.54891304, 0.55191257, 0.54945055, 0.55248619, 0.55555556,
       0.55865922, 0.55617978, 0.55367232, 0.55681818, 0.56      ,
       0.55747126, 0.56069364, 0.56395349, 0.56725146, 0.57058824,
       0.5739645 , 0.57738095, 0.58083832, 0.58433735, 0.58787879,
       0.58536585, 0.58895706, 0.59259259, 0.59627329, 0.6       ,
       0.60377358, 0.60759494, 0.61146497, 0.60897436, 0.61290323,
       0.61038961, 0.61437908, 0.61842105, 0.62251656, 0.62666667,
       0.63087248, 0.63513514, 0.63265306, 0.6369863 , 0.63448276,
       0.63888889, 0.64335664, 0.64788732, 0.65248227, 0.65      ,
       0.65467626, 0.65217391, 0.64963504, 0.64705882, 0.64444444,
       0.64179104, 0.63909774, 0.64393939, 0.64122137, 0.63846154,
       0.64341085, 0.6484375 , 0.64566929, 0.65079365, 0.656     ,
       0.66129032, 0.66666667, 0.67213115, 0.67768595, 0.675     ,
       0.68067227, 0.68644068, 0.68376068, 0.68965517, 0.69565217,
       0.69298246, 0.69911504, 0.69642857, 0.7027027 , 0.7       ,
       0.69724771, 0.69444444, 0.69158879, 0.68867925, 0.68571429,
       0.68269231, 0.67961165, 0.68627451, 0.68316832, 0.68      ,
       0.68686869, 0.69387755, 0.69072165, 0.6875    , 0.68421053,
       0.69148936, 0.68817204, 0.68478261, 0.69230769, 0.68888889,
       0.68539326, 0.68181818, 0.67816092, 0.68604651, 0.68235294,
       0.69047619, 0.68674699, 0.68292683, 0.67901235, 0.6875    ,
       0.6835443 , 0.67948718, 0.67532468, 0.68421053, 0.69333333,
       0.68918919, 0.69863014, 0.70833333, 0.70422535, 0.7       ,
       0.69565217, 0.69117647, 0.70149254, 0.71212121, 0.72307692,
       0.71875   , 0.71428571, 0.70967742, 0.72131148, 0.71666667,
       0.71186441, 0.70689655, 0.70175439, 0.69642857, 0.69090909,
       0.68518519, 0.69811321, 0.69230769, 0.68627451, 0.68      ,
       0.69387755, 0.6875    , 0.68085106, 0.69565217, 0.68888889,
       0.70454545, 0.69767442, 0.69047619, 0.68292683, 0.675     ,
       0.69230769, 0.71052632, 0.7027027 , 0.69444444, 0.68571429,
       0.70588235, 0.6969697 , 0.71875   , 0.70967742, 0.7       ,
       0.68965517, 0.67857143, 0.7037037 , 0.73076923, 0.76      ,
       0.79166667, 0.7826087 , 0.77272727, 0.80952381, 0.8       ,
       0.84210526, 0.83333333, 0.82352941, 0.8125    , 0.8       ,
       0.78571429, 0.76923077, 0.75      , 0.72727273, 0.7       ,
       0.66666667, 0.75      , 1.        ]), array([0.21367521, 0.21271394, 0.2129743 , 0.21323529, 0.21349693,
       0.21375921, 0.21402214, 0.21428571, 0.21454994, 0.21481481,
       0.21508035, 0.21534653, 0.21561338, 0.21588089, 0.21614907,
       0.21641791, 0.21668742, 0.21695761, 0.21598002, 0.21625   ,
       0.21652065, 0.21679198, 0.21706399, 0.21733668, 0.21761006,
       0.21788413, 0.21815889, 0.21843434, 0.21871049, 0.21772152,
       0.21799747, 0.21827411, 0.21855146, 0.21882952, 0.21910828,
       0.21938776, 0.21966794, 0.21994885, 0.22023047, 0.22051282,
       0.22079589, 0.22107969, 0.22136422, 0.22164948, 0.22064516,
       0.22093023, 0.22121604, 0.22150259, 0.22178988, 0.22207792,
       0.22236671, 0.22265625, 0.22294654, 0.2232376 , 0.22352941,
       0.22382199, 0.22411533, 0.22440945, 0.22470434, 0.225     ,
       0.22529644, 0.22559367, 0.22589168, 0.22619048, 0.22649007,
       0.22679045, 0.22576361, 0.22473404, 0.22503329, 0.22533333,
       0.22563418, 0.22593583, 0.22623829, 0.22654155, 0.22684564,
       0.22715054, 0.22745626, 0.2277628 , 0.22807018, 0.22837838,
       0.22868742, 0.22899729, 0.22930801, 0.22961957, 0.22993197,
       0.23024523, 0.23055935, 0.23087432, 0.23119015, 0.23150685,
       0.23182442, 0.23214286, 0.23246217, 0.23278237, 0.23310345,
       0.23342541, 0.23374827, 0.23407202, 0.23439667, 0.23472222,
       0.23504868, 0.23537604, 0.23570432, 0.23603352, 0.23636364,
       0.23669468, 0.23702665, 0.23735955, 0.23769339, 0.23802817,
       0.23836389, 0.23870056, 0.23762376, 0.23796034, 0.23829787,
       0.23863636, 0.23897582, 0.23931624, 0.23965763, 0.24      ,
       0.24034335, 0.24068768, 0.241033  , 0.24137931, 0.24172662,
       0.24207493, 0.24242424, 0.24277457, 0.2431259 , 0.24347826,
       0.24383164, 0.24418605, 0.24454148, 0.24489796, 0.24525547,
       0.24561404, 0.24597365, 0.24486804, 0.24375918, 0.24411765,
       0.24300442, 0.24336283, 0.2422452 , 0.24260355, 0.24148148,
       0.24183976, 0.24219911, 0.24255952, 0.24292101, 0.24328358,
       0.24364723, 0.24401198, 0.24437781, 0.24474474, 0.24511278,
       0.24548193, 0.24585219, 0.24622356, 0.24659607, 0.2469697 ,
       0.24734446, 0.24772036, 0.24809741, 0.24847561, 0.24732824,
       0.24770642, 0.24808576, 0.24846626, 0.24884793, 0.24923077,
       0.24961479, 0.25      , 0.2503864 , 0.25077399, 0.25116279,
       0.2515528 , 0.25194401, 0.25233645, 0.25273011, 0.2515625 ,
       0.25195618, 0.2523511 , 0.25274725, 0.25314465, 0.25354331,
       0.25394322, 0.25434439, 0.25474684, 0.25515055, 0.25555556,
       0.25596184, 0.25477707, 0.25518341, 0.25559105, 0.256     ,
       0.25641026, 0.25682183, 0.25723473, 0.25764895, 0.25806452,
       0.25848142, 0.25889968, 0.25931929, 0.25974026, 0.2601626 ,
       0.26058632, 0.26101142, 0.26143791, 0.26186579, 0.26229508,
       0.26272578, 0.26315789, 0.26359143, 0.2640264 , 0.26446281,
       0.26490066, 0.26533997, 0.26578073, 0.26455907, 0.265     ,
       0.2654424 , 0.26588629, 0.26633166, 0.26677852, 0.26722689,
       0.26767677, 0.26812816, 0.26858108, 0.26903553, 0.26949153,
       0.26994907, 0.27040816, 0.27086882, 0.27133106, 0.27179487,
       0.27054795, 0.27101201, 0.27147766, 0.27194492, 0.27241379,
       0.27288428, 0.2733564 , 0.27383016, 0.27256944, 0.27304348,
       0.27351916, 0.27399651, 0.27272727, 0.2732049 , 0.27192982,
       0.27065026, 0.27112676, 0.27160494, 0.27208481, 0.27256637,
       0.2712766 , 0.27175844, 0.27046263, 0.27094474, 0.27142857,
       0.27191413, 0.27240143, 0.27289048, 0.27338129, 0.27387387,
       0.27436823, 0.27486438, 0.27536232, 0.27586207, 0.27636364,
       0.27686703, 0.27737226, 0.27787934, 0.27838828, 0.27889908,
       0.27941176, 0.27992634, 0.27859779, 0.27911275, 0.27962963,
       0.28014842, 0.28066914, 0.27932961, 0.27985075, 0.28037383,
       0.28089888, 0.28142589, 0.28195489, 0.28248588, 0.28301887,
       0.28355388, 0.28409091, 0.28462998, 0.2851711 , 0.28380952,
       0.28435115, 0.28489484, 0.28544061, 0.28598848, 0.28653846,
       0.28709056, 0.28764479, 0.28820116, 0.28875969, 0.28737864,
       0.28793774, 0.28849903, 0.2890625 , 0.28962818, 0.29019608,
       0.28880157, 0.28937008, 0.28994083, 0.29051383, 0.29108911,
       0.29166667, 0.29224652, 0.29282869, 0.29341317, 0.294     ,
       0.29458918, 0.29518072, 0.29577465, 0.29637097, 0.2969697 ,
       0.29757085, 0.29817444, 0.29878049, 0.299389  , 0.3       ,
       0.3006135 , 0.30122951, 0.30184805, 0.30041152, 0.30103093,
       0.30165289, 0.30227743, 0.30290456, 0.3035343 , 0.30208333,
       0.30271399, 0.30334728, 0.30398323, 0.30462185, 0.30526316,
       0.30590717, 0.30655391, 0.30720339, 0.30785563, 0.30851064,
       0.30916844, 0.30769231, 0.30835118, 0.30901288, 0.30967742,
       0.31034483, 0.31101512, 0.31168831, 0.31236443, 0.31304348,
       0.31372549, 0.31441048, 0.31509847, 0.31578947, 0.31648352,
       0.31718062, 0.31788079, 0.31637168, 0.31707317, 0.31777778,
       0.31848552, 0.31919643, 0.31991051, 0.3206278 , 0.32134831,
       0.32207207, 0.3227991 , 0.32126697, 0.32199546, 0.32272727,
       0.32346241, 0.32420091, 0.32494279, 0.32568807, 0.32643678,
       0.32718894, 0.32794457, 0.3287037 , 0.32946636, 0.33023256,
       0.32867133, 0.32943925, 0.33021077, 0.33098592, 0.33176471,
       0.33254717, 0.33333333, 0.33175355, 0.33254157, 0.33095238,
       0.33174224, 0.33014354, 0.32853717, 0.32932692, 0.33012048,
       0.33091787, 0.33171913, 0.33009709, 0.33090024, 0.33170732,
       0.33251834, 0.33333333, 0.33415233, 0.33497537, 0.33580247,
       0.33663366, 0.33746898, 0.33830846, 0.33665835, 0.3375    ,
       0.33834586, 0.33668342, 0.33753149, 0.33838384, 0.33924051,
       0.34010152, 0.34096692, 0.34183673, 0.342711  , 0.34102564,
       0.34190231, 0.34278351, 0.34366925, 0.34455959, 0.34545455,
       0.34635417, 0.34725849, 0.34816754, 0.34908136, 0.35      ,
       0.35092348, 0.35185185, 0.35278515, 0.3537234 , 0.35466667,
       0.35561497, 0.35656836, 0.35483871, 0.35579515, 0.35675676,
       0.35772358, 0.35869565, 0.35967302, 0.3579235 , 0.35890411,
       0.35989011, 0.36088154, 0.36187845, 0.36288089, 0.36388889,
       0.36490251, 0.36592179, 0.36694678, 0.36797753, 0.36901408,
       0.3700565 , 0.37110482, 0.37215909, 0.37321937, 0.37428571,
       0.37535817, 0.37643678, 0.37463977, 0.37572254, 0.37681159,
       0.37790698, 0.37900875, 0.38011696, 0.38123167, 0.37941176,
       0.38053097, 0.37869822, 0.37982196, 0.38095238, 0.38208955,
       0.38023952, 0.38138138, 0.38253012, 0.3836858 , 0.38484848,
       0.38297872, 0.38414634, 0.3853211 , 0.38650307, 0.38769231,
       0.38580247, 0.3869969 , 0.38819876, 0.38629283, 0.3875    ,
       0.38871473, 0.38993711, 0.39116719, 0.39240506, 0.39365079,
       0.39171975, 0.39297125, 0.39423077, 0.39549839, 0.39677419,
       0.39805825, 0.39935065, 0.40065147, 0.40196078, 0.40327869,
       0.40460526, 0.40594059, 0.40728477, 0.40863787, 0.41      ,
       0.41137124, 0.40939597, 0.41077441, 0.41216216, 0.41355932,
       0.41496599, 0.41638225, 0.41780822, 0.41924399, 0.42068966,
       0.42214533, 0.42361111, 0.42508711, 0.42307692, 0.42105263,
       0.42253521, 0.42402827, 0.42553191, 0.42704626, 0.42857143,
       0.43010753, 0.43165468, 0.433213  , 0.43478261, 0.43636364,
       0.4379562 , 0.43589744, 0.4375    , 0.43911439, 0.44074074,
       0.44237918, 0.44402985, 0.44194757, 0.44360902, 0.44528302,
       0.4469697 , 0.44486692, 0.44656489, 0.44444444, 0.44615385,
       0.44787645, 0.44573643, 0.44357977, 0.4453125 , 0.44705882,
       0.44488189, 0.44664032, 0.4484127 , 0.4501992 , 0.452     ,
       0.45381526, 0.45564516, 0.4534413 , 0.45528455, 0.45714286,
       0.45901639, 0.46090535, 0.46280992, 0.46473029, 0.46666667,
       0.46861925, 0.47058824, 0.47257384, 0.47457627, 0.47659574,
       0.47863248, 0.4806867 , 0.48275862, 0.48484848, 0.48695652,
       0.48908297, 0.49122807, 0.48898678, 0.48672566, 0.48888889,
       0.49107143, 0.48878924, 0.49099099, 0.48868778, 0.49090909,
       0.49315068, 0.49541284, 0.49308756, 0.49537037, 0.49767442,
       0.5       , 0.50234742, 0.50471698, 0.507109  , 0.50952381,
       0.51196172, 0.50961538, 0.50724638, 0.50970874, 0.51219512,
       0.51470588, 0.51724138, 0.51980198, 0.52238806, 0.52      ,
       0.52261307, 0.52020202, 0.52284264, 0.5255102 , 0.52307692,
       0.5257732 , 0.52849741, 0.52604167, 0.52356021, 0.52631579,
       0.52910053, 0.52659574, 0.52406417, 0.52688172, 0.52972973,
       0.5326087 , 0.53551913, 0.53846154, 0.5359116 , 0.53888889,
       0.53631285, 0.53932584, 0.53672316, 0.53977273, 0.54285714,
       0.54597701, 0.54913295, 0.55232558, 0.5497076 , 0.55294118,
       0.55029586, 0.54761905, 0.5508982 , 0.55421687, 0.55757576,
       0.55487805, 0.55828221, 0.5617284 , 0.55900621, 0.55625   ,
       0.55974843, 0.56329114, 0.56687898, 0.57051282, 0.57419355,
       0.57792208, 0.58169935, 0.58552632, 0.58278146, 0.58666667,
       0.58389262, 0.58783784, 0.59183673, 0.59589041, 0.6       ,
       0.60416667, 0.60839161, 0.6056338 , 0.60992908, 0.60714286,
       0.61151079, 0.61594203, 0.62043796, 0.625     , 0.62962963,
       0.63432836, 0.63909774, 0.64393939, 0.64122137, 0.63846154,
       0.64341085, 0.6484375 , 0.65354331, 0.65079365, 0.656     ,
       0.66129032, 0.66666667, 0.67213115, 0.67768595, 0.675     ,
       0.67226891, 0.66949153, 0.66666667, 0.67241379, 0.67826087,
       0.68421053, 0.68141593, 0.6875    , 0.68468468, 0.69090909,
       0.69724771, 0.69444444, 0.69158879, 0.69811321, 0.6952381 ,
       0.69230769, 0.69902913, 0.69607843, 0.7029703 , 0.7       ,
       0.6969697 , 0.69387755, 0.70103093, 0.69791667, 0.69473684,
       0.69148936, 0.68817204, 0.68478261, 0.69230769, 0.68888889,
       0.69662921, 0.70454545, 0.70114943, 0.69767442, 0.69411765,
       0.69047619, 0.68674699, 0.68292683, 0.67901235, 0.675     ,
       0.67088608, 0.66666667, 0.66233766, 0.65789474, 0.65333333,
       0.66216216, 0.65753425, 0.66666667, 0.67605634, 0.68571429,
       0.68115942, 0.67647059, 0.67164179, 0.66666667, 0.66153846,
       0.671875  , 0.66666667, 0.66129032, 0.6557377 , 0.65      ,
       0.6440678 , 0.65517241, 0.66666667, 0.66071429, 0.65454545,
       0.66666667, 0.66037736, 0.65384615, 0.66666667, 0.66      ,
       0.67346939, 0.6875    , 0.70212766, 0.7173913 , 0.71111111,
       0.70454545, 0.69767442, 0.71428571, 0.70731707, 0.7       ,
       0.69230769, 0.71052632, 0.7027027 , 0.69444444, 0.68571429,
       0.67647059, 0.66666667, 0.65625   , 0.64516129, 0.66666667,
       0.65517241, 0.67857143, 0.7037037 , 0.73076923, 0.72      ,
       0.75      , 0.7826087 , 0.77272727, 0.76190476, 0.75      ,
       0.73684211, 0.77777778, 0.76470588, 0.75      , 0.73333333,
       0.71428571, 0.69230769, 0.66666667, 0.63636364, 0.6       ,
       0.66666667, 0.625     , 0.57142857, 0.5       , 0.6       ,
       0.5       , 0.33333333, 0.        , 0.        , 1.        ]), array([0.21341463, 0.21245421, 0.21271394, 0.2129743 , 0.21323529,
       0.21349693, 0.21375921, 0.21402214, 0.21428571, 0.21454994,
       0.21481481, 0.21508035, 0.21534653, 0.21588089, 0.21614907,
       0.21641791, 0.21668742, 0.21695761, 0.21598002, 0.21625   ,
       0.21652065, 0.21679198, 0.21706399, 0.21733668, 0.21761006,
       0.21788413, 0.21815889, 0.21843434, 0.21871049, 0.21898734,
       0.21926489, 0.21954315, 0.21982211, 0.22010178, 0.22038217,
       0.21938776, 0.2183908 , 0.21867008, 0.21895006, 0.21923077,
       0.2195122 , 0.21979434, 0.22007722, 0.22036082, 0.22064516,
       0.21963824, 0.21862872, 0.21891192, 0.21919585, 0.21948052,
       0.21976593, 0.22005208, 0.22033898, 0.22062663, 0.22091503,
       0.22120419, 0.22178478, 0.22236842, 0.2226614 , 0.22295515,
       0.22324967, 0.22354497, 0.22384106, 0.22413793, 0.22443559,
       0.22473404, 0.22503329, 0.22533333, 0.22593583, 0.22623829,
       0.22654155, 0.22684564, 0.22715054, 0.22745626, 0.2277628 ,
       0.22807018, 0.22837838, 0.22868742, 0.22899729, 0.22930801,
       0.22826087, 0.22857143, 0.22888283, 0.22919509, 0.2295082 ,
       0.22982216, 0.23013699, 0.23045267, 0.23076923, 0.22971114,
       0.23002755, 0.23034483, 0.23066298, 0.23098202, 0.23130194,
       0.23162275, 0.23194444, 0.23226704, 0.23119777, 0.23152022,
       0.23184358, 0.23216783, 0.232493  , 0.23281907, 0.23314607,
       0.23347398, 0.23380282, 0.23413258, 0.23446328, 0.23479491,
       0.23512748, 0.23579545, 0.23613087, 0.23646724, 0.23680456,
       0.2360515 , 0.23638968, 0.23672884, 0.23706897, 0.23597122,
       0.23631124, 0.23665224, 0.23699422, 0.23733719, 0.23768116,
       0.23802612, 0.23837209, 0.23871907, 0.23906706, 0.23941606,
       0.23976608, 0.24011713, 0.24046921, 0.24082232, 0.24117647,
       0.24005891, 0.24041298, 0.24076809, 0.24112426, 0.24148148,
       0.24183976, 0.24219911, 0.24255952, 0.24292101, 0.24328358,
       0.24364723, 0.24401198, 0.24437781, 0.24474474, 0.24511278,
       0.24548193, 0.24585219, 0.24622356, 0.24659607, 0.2469697 ,
       0.24734446, 0.24772036, 0.24809741, 0.24847561, 0.24885496,
       0.24923547, 0.24961715, 0.25      , 0.25038402, 0.25076923,
       0.25115562, 0.25154321, 0.25193199, 0.25232198, 0.25271318,
       0.25310559, 0.25349922, 0.25429017, 0.253125  , 0.25352113,
       0.2539185 , 0.25431711, 0.25471698, 0.25511811, 0.2555205 ,
       0.25592417, 0.25632911, 0.25673534, 0.25714286, 0.25755167,
       0.25796178, 0.25837321, 0.25878594, 0.2592    , 0.25961538,
       0.2600321 , 0.25884244, 0.25925926, 0.25967742, 0.26009693,
       0.2605178 , 0.26094003, 0.26136364, 0.26178862, 0.26221498,
       0.26264274, 0.2630719 , 0.26186579, 0.26229508, 0.26272578,
       0.26315789, 0.26359143, 0.2640264 , 0.26446281, 0.26324503,
       0.26368159, 0.2641196 , 0.26289517, 0.26333333, 0.26377295,
       0.26421405, 0.26465662, 0.26510067, 0.26554622, 0.26599327,
       0.26644182, 0.26689189, 0.26734349, 0.26779661, 0.26825127,
       0.26870748, 0.26916525, 0.26962457, 0.27008547, 0.27054795,
       0.27101201, 0.26975945, 0.27022375, 0.27068966, 0.27115717,
       0.2716263 , 0.27209705, 0.27256944, 0.27304348, 0.27351916,
       0.27399651, 0.27447552, 0.2732049 , 0.27192982, 0.27240773,
       0.27288732, 0.27336861, 0.27385159, 0.27433628, 0.2748227 ,
       0.27531083, 0.27580071, 0.27629234, 0.27678571, 0.27728086,
       0.27777778, 0.27827648, 0.27877698, 0.27927928, 0.27978339,
       0.28028933, 0.2807971 , 0.28130672, 0.28181818, 0.28233151,
       0.28284672, 0.28153565, 0.28205128, 0.28073394, 0.28125   ,
       0.28176796, 0.28280961, 0.28333333, 0.283859  , 0.28438662,
