2613. ('start',)
2614. ('prec', array([0.21212121, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.28828829, 0.28880866, 0.28933092, 0.28985507, 0.29038113,
       0.29090909, 0.29143898, 0.2919708 , 0.29250457, 0.29304029,
       0.29357798, 0.29411765, 0.2946593 , 0.29335793, 0.29390018,
       0.29444444, 0.29499072, 0.29553903, 0.29608939, 0.29664179,
       0.2953271 , 0.29588015, 0.29643527, 0.29699248, 0.29566855,
       0.29622642, 0.29678639, 0.29734848, 0.29791271, 0.29847909,
       0.29904762, 0.29961832, 0.3001912 , 0.30076628, 0.30134357,
       0.30192308, 0.30250482, 0.3030888 , 0.30367505, 0.30426357,
       0.30485437, 0.30544747, 0.30604288, 0.30664062, 0.3072407 ,
       0.30784314, 0.30844794, 0.30708661, 0.30769231, 0.3083004 ,
       0.30891089, 0.30753968, 0.30815109, 0.30876494, 0.30938124,
       0.31      , 0.31062124, 0.30923695, 0.30985915, 0.31048387,
       0.31111111, 0.31174089, 0.31237323, 0.31097561, 0.31160896,
       0.3122449 , 0.31288344, 0.31352459, 0.31211499, 0.31069959,
       0.31134021, 0.31198347, 0.3126294 , 0.31120332, 0.31185031,
       0.31041667, 0.31106472, 0.31171548, 0.31027254, 0.31092437,
       0.31157895, 0.31223629, 0.31289641, 0.31355932, 0.31422505,
       0.31489362, 0.31556503, 0.31623932, 0.31477516, 0.31330472,
       0.31397849, 0.31465517, 0.31533477, 0.31601732, 0.31670282,
       0.3173913 , 0.31808279, 0.31877729, 0.31947484, 0.32017544,
       0.32087912, 0.3215859 , 0.32229581, 0.32300885, 0.32372506,
       0.32444444, 0.32516704, 0.32589286, 0.32662192, 0.32511211,
       0.3258427 , 0.32657658, 0.32731377, 0.3280543 , 0.32879819,
       0.32954545, 0.32801822, 0.32876712, 0.32951945, 0.33027523,
       0.33103448, 0.33179724, 0.33256351, 0.33333333, 0.33410673,
       0.33488372, 0.33566434, 0.3364486 , 0.33723653, 0.33802817,
       0.33882353, 0.33962264, 0.34042553, 0.34123223, 0.34204276,
       0.34285714, 0.34367542, 0.34449761, 0.34532374, 0.34615385,
       0.34457831, 0.34541063, 0.34624697, 0.34708738, 0.34793187,
       0.34878049, 0.34963325, 0.3504902 , 0.35135135, 0.35221675,
       0.35308642, 0.3539604 , 0.35483871, 0.35572139, 0.35660848,
       0.3575    , 0.35839599, 0.35929648, 0.35768262, 0.35858586,
       0.35949367, 0.36040609, 0.35877863, 0.35969388, 0.36061381,
       0.36153846, 0.36246787, 0.36082474, 0.36175711, 0.3626943 ,
       0.36363636, 0.36458333, 0.36553525, 0.36649215, 0.3648294 ,
       0.36578947, 0.36675462, 0.36772487, 0.36870027, 0.36702128,
       0.368     , 0.36898396, 0.36997319, 0.37096774, 0.37196765,
       0.37297297, 0.37398374, 0.375     , 0.3760218 , 0.37704918,
       0.37534247, 0.37637363, 0.37465565, 0.37569061, 0.3767313 ,
       0.37777778, 0.37883008, 0.37709497, 0.37815126, 0.37921348,
       0.38028169, 0.38135593, 0.38243626, 0.38352273, 0.38176638,
       0.38      , 0.38108883, 0.38218391, 0.3832853 , 0.38439306,
       0.38550725, 0.38372093, 0.38483965, 0.38596491, 0.38709677,
       0.38823529, 0.38938053, 0.39053254, 0.39169139, 0.39285714,
       0.39104478, 0.39221557, 0.39339339, 0.39457831, 0.39577039,
       0.3969697 , 0.39513678, 0.39634146, 0.39755352, 0.39877301,
       0.4       , 0.40123457, 0.40247678, 0.40372671, 0.40498442,
       0.40625   , 0.40752351, 0.40880503, 0.41009464, 0.41139241,
       0.41269841, 0.41401274, 0.41533546, 0.41666667, 0.41800643,
       0.41935484, 0.42071197, 0.42207792, 0.42019544, 0.42156863,
       0.42295082, 0.42105263, 0.42244224, 0.42384106, 0.42524917,
       0.42666667, 0.42809365, 0.4261745 , 0.42760943, 0.42905405,
       0.43050847, 0.43197279, 0.4334471 , 0.43150685, 0.43298969,
       0.43448276, 0.43598616, 0.4375    , 0.43902439, 0.44055944,
       0.44210526, 0.44366197, 0.44522968, 0.44326241, 0.44483986,
       0.44285714, 0.44444444, 0.44244604, 0.44404332, 0.44565217,
       0.44727273, 0.44890511, 0.44688645, 0.44852941, 0.4501845 ,
       0.45185185, 0.4535316 , 0.45522388, 0.45692884, 0.45488722,
       0.45660377, 0.45454545, 0.45247148, 0.45419847, 0.4559387 ,
       0.45769231, 0.45945946, 0.46124031, 0.45914397, 0.45703125,
       0.45490196, 0.45669291, 0.45454545, 0.45238095, 0.45418327,
       0.456     , 0.45783133, 0.45967742, 0.46153846, 0.46341463,
       0.46122449, 0.45901639, 0.46090535, 0.46280992, 0.46058091,
       0.4625    , 0.46443515, 0.46638655, 0.46835443, 0.47033898,
       0.46808511, 0.47008547, 0.472103  , 0.47413793, 0.47619048,
       0.47826087, 0.48034934, 0.48245614, 0.4845815 , 0.48230088,
       0.48444444, 0.48660714, 0.48878924, 0.49099099, 0.49321267,
       0.49545455, 0.49771689, 0.5       , 0.50230415, 0.5       ,
       0.50232558, 0.5046729 , 0.50234742, 0.50471698, 0.507109  ,
       0.5047619 , 0.50717703, 0.50961538, 0.50724638, 0.50970874,
       0.50731707, 0.50980392, 0.51231527, 0.51485149, 0.51741294,
       0.52      , 0.52261307, 0.52525253, 0.52284264, 0.5255102 ,
       0.52307692, 0.5257732 , 0.52849741, 0.53125   , 0.53403141,
       0.53684211, 0.53439153, 0.53191489, 0.52941176, 0.53225806,
       0.52972973, 0.52717391, 0.53005464, 0.53296703, 0.5359116 ,
       0.53333333, 0.53631285, 0.53932584, 0.54237288, 0.54545455,
       0.54857143, 0.55172414, 0.55491329, 0.55813953, 0.56140351,
       0.55882353, 0.55621302, 0.55952381, 0.55688623, 0.56024096,
       0.56363636, 0.56097561, 0.55828221, 0.55555556, 0.55279503,
       0.55      , 0.55345912, 0.55696203, 0.55414013, 0.55769231,
       0.55483871, 0.55844156, 0.55555556, 0.55921053, 0.56291391,
       0.56      , 0.56375839, 0.56756757, 0.57142857, 0.57534247,
       0.57931034, 0.58333333, 0.58741259, 0.58450704, 0.58156028,
       0.57857143, 0.58273381, 0.58695652, 0.58394161, 0.58088235,
       0.58518519, 0.58955224, 0.58646617, 0.58333333, 0.58778626,
       0.59230769, 0.59689922, 0.6015625 , 0.5984252 , 0.6031746 ,
       0.608     , 0.60483871, 0.6097561 , 0.6147541 , 0.61983471,
       0.625     , 0.62184874, 0.62711864, 0.63247863, 0.63793103,
       0.63478261, 0.64035088, 0.6460177 , 0.64285714, 0.63963964,
       0.64545455, 0.64220183, 0.64814815, 0.65420561, 0.6509434 ,
       0.64761905, 0.64423077, 0.6407767 , 0.64705882, 0.65346535,
       0.65      , 0.64646465, 0.65306122, 0.65979381, 0.65625   ,
       0.65263158, 0.64893617, 0.65591398, 0.65217391, 0.64835165,
       0.64444444, 0.64044944, 0.64772727, 0.64367816, 0.63953488,
       0.63529412, 0.63095238, 0.63855422, 0.64634146, 0.65432099,
       0.65      , 0.64556962, 0.64102564, 0.63636364, 0.64473684,
       0.64      , 0.64864865, 0.64383562, 0.63888889, 0.63380282,
       0.62857143, 0.62318841, 0.61764706, 0.62686567, 0.62121212,
       0.61538462, 0.625     , 0.61904762, 0.62903226, 0.62295082,
       0.61666667, 0.61016949, 0.60344828, 0.59649123, 0.60714286,
       0.61818182, 0.61111111, 0.62264151, 0.63461538, 0.64705882,
       0.64      , 0.63265306, 0.625     , 0.63829787, 0.65217391,
       0.64444444, 0.63636364, 0.62790698, 0.64285714, 0.63414634,
       0.65      , 0.64102564, 0.65789474, 0.64864865, 0.63888889,
       0.62857143, 0.64705882, 0.63636364, 0.625     , 0.61290323,
       0.6       , 0.62068966, 0.64285714, 0.62962963, 0.61538462,
       0.6       , 0.625     , 0.60869565, 0.59090909, 0.57142857,
       0.55      , 0.52631579, 0.5       , 0.52941176, 0.5625    ,
       0.6       , 0.57142857, 0.53846154, 0.5       , 0.45454545,
       0.4       , 0.44444444, 0.375     , 0.28571429, 0.33333333,
       0.2       , 0.25      , 0.        , 1.        ]))
2615. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.86857143, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.85714286, 0.85714286,
       0.85142857, 0.85142857, 0.85142857, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84      , 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.81714286, 0.81714286, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81714286, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.79428571,
       0.79428571, 0.79428571, 0.79428571, 0.79428571, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78285714, 0.78285714, 0.77714286, 0.77714286, 0.77714286,
       0.77714286, 0.77714286, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.76571429,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74285714, 0.74285714, 0.74285714, 0.74285714,
       0.74285714, 0.74285714, 0.74285714, 0.74285714, 0.74285714,
       0.74285714, 0.74285714, 0.74285714, 0.74285714, 0.74285714,
       0.74285714, 0.74285714, 0.74285714, 0.74285714, 0.74285714,
       0.74285714, 0.74285714, 0.74285714, 0.73714286, 0.73714286,
       0.73714286, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72      , 0.72      ,
       0.72      , 0.72      , 0.72      , 0.72      , 0.72      ,
       0.72      , 0.72      , 0.72      , 0.71428571, 0.71428571,
       0.70857143, 0.70857143, 0.70285714, 0.70285714, 0.70285714,
       0.70285714, 0.70285714, 0.69714286, 0.69714286, 0.69714286,
       0.69714286, 0.69714286, 0.69714286, 0.69714286, 0.69142857,
       0.69142857, 0.68571429, 0.68      , 0.68      , 0.68      ,
       0.68      , 0.68      , 0.68      , 0.67428571, 0.66857143,
       0.66285714, 0.66285714, 0.65714286, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.65142857, 0.65142857,
       0.64571429, 0.64      , 0.64      , 0.64      , 0.63428571,
       0.63428571, 0.63428571, 0.63428571, 0.63428571, 0.63428571,
       0.62857143, 0.62857143, 0.62857143, 0.62857143, 0.62857143,
       0.62857143, 0.62857143, 0.62857143, 0.62857143, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.62285714, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.62285714, 0.61714286,
       0.61714286, 0.61714286, 0.61142857, 0.61142857, 0.61142857,
       0.60571429, 0.60571429, 0.60571429, 0.6       , 0.6       ,
       0.59428571, 0.59428571, 0.59428571, 0.59428571, 0.59428571,
       0.59428571, 0.59428571, 0.59428571, 0.58857143, 0.58857143,
       0.58285714, 0.58285714, 0.58285714, 0.58285714, 0.58285714,
       0.58285714, 0.57714286, 0.57142857, 0.56571429, 0.56571429,
       0.56      , 0.55428571, 0.55428571, 0.55428571, 0.55428571,
       0.54857143, 0.54857143, 0.54857143, 0.54857143, 0.54857143,
       0.54857143, 0.54857143, 0.54857143, 0.54857143, 0.54857143,
       0.54285714, 0.53714286, 0.53714286, 0.53142857, 0.53142857,
       0.53142857, 0.52571429, 0.52      , 0.51428571, 0.50857143,
       0.50285714, 0.50285714, 0.50285714, 0.49714286, 0.49714286,
       0.49142857, 0.49142857, 0.48571429, 0.48571429, 0.48571429,
       0.48      , 0.48      , 0.48      , 0.48      , 0.48      ,
       0.48      , 0.48      , 0.48      , 0.47428571, 0.46857143,
       0.46285714, 0.46285714, 0.46285714, 0.45714286, 0.45142857,
       0.45142857, 0.45142857, 0.44571429, 0.44      , 0.44      ,
       0.44      , 0.44      , 0.44      , 0.43428571, 0.43428571,
       0.43428571, 0.42857143, 0.42857143, 0.42857143, 0.42857143,
       0.42857143, 0.42285714, 0.42285714, 0.42285714, 0.42285714,
       0.41714286, 0.41714286, 0.41714286, 0.41142857, 0.40571429,
       0.40571429, 0.4       , 0.4       , 0.4       , 0.39428571,
       0.38857143, 0.38285714, 0.37714286, 0.37714286, 0.37714286,
       0.37142857, 0.36571429, 0.36571429, 0.36571429, 0.36      ,
       0.35428571, 0.34857143, 0.34857143, 0.34285714, 0.33714286,
       0.33142857, 0.32571429, 0.32571429, 0.32      , 0.31428571,
       0.30857143, 0.30285714, 0.30285714, 0.30285714, 0.30285714,
       0.29714286, 0.29142857, 0.28571429, 0.28      , 0.28      ,
       0.27428571, 0.27428571, 0.26857143, 0.26285714, 0.25714286,
       0.25142857, 0.24571429, 0.24      , 0.24      , 0.23428571,
       0.22857143, 0.22857143, 0.22285714, 0.22285714, 0.21714286,
       0.21142857, 0.20571429, 0.2       , 0.19428571, 0.19428571,
       0.19428571, 0.18857143, 0.18857143, 0.18857143, 0.18857143,
       0.18285714, 0.17714286, 0.17142857, 0.17142857, 0.17142857,
       0.16571429, 0.16      , 0.15428571, 0.15428571, 0.14857143,
       0.14857143, 0.14285714, 0.14285714, 0.13714286, 0.13142857,
       0.12571429, 0.12571429, 0.12      , 0.11428571, 0.10857143,
       0.10285714, 0.10285714, 0.10285714, 0.09714286, 0.09142857,
       0.08571429, 0.08571429, 0.08      , 0.07428571, 0.06857143,
       0.06285714, 0.05714286, 0.05142857, 0.05142857, 0.05142857,
       0.05142857, 0.04571429, 0.04      , 0.03428571, 0.02857143,
       0.02285714, 0.02285714, 0.01714286, 0.01142857, 0.01142857,
       0.00571429, 0.00571429, 0.        , 0.        ]))
2616. ('start',)
2617. ('prec', array([0.21631644, 0.21534653, 0.21561338, 0.21588089, 0.21614907,
       0.21641791, 0.21668742, 0.21695761, 0.21722846, 0.2175    ,
       0.21777222, 0.21804511, 0.2183187 , 0.21859296, 0.21886792,
       0.21914358, 0.21941992, 0.21969697, 0.21997472, 0.22025316,
       0.22053232, 0.22081218, 0.22109276, 0.22137405, 0.22165605,
       0.22193878, 0.22222222, 0.22250639, 0.22279129, 0.22307692,
       0.22336329, 0.22365039, 0.22393822, 0.2242268 , 0.22451613,
       0.2248062 , 0.22509702, 0.2253886 , 0.22568093, 0.22597403,
       0.22626788, 0.2265625 , 0.22685789, 0.22715405, 0.22745098,
       0.22774869, 0.22804718, 0.22834646, 0.22864652, 0.22894737,
       0.22924901, 0.22823219, 0.22853369, 0.22883598, 0.22913907,
       0.22944297, 0.22974768, 0.23005319, 0.23035952, 0.23066667,
       0.23097463, 0.23128342, 0.23159304, 0.23190349, 0.23221477,
       0.23252688, 0.23283984, 0.23315364, 0.23346829, 0.23378378,
       0.23410014, 0.23441734, 0.23473541, 0.23505435, 0.23537415,
       0.23569482, 0.23465211, 0.23497268, 0.23529412, 0.23561644,
       0.23593964, 0.23626374, 0.23658872, 0.2369146 , 0.23724138,
       0.23756906, 0.23789765, 0.23822715, 0.2371706 , 0.2375    ,
       0.23783032, 0.23816156, 0.23849372, 0.23882682, 0.23916084,
       0.2394958 , 0.2398317 , 0.24016854, 0.24050633, 0.24084507,
       0.24118477, 0.24152542, 0.24186704, 0.24220963, 0.24255319,
       0.24289773, 0.24324324, 0.24358974, 0.24393723, 0.24428571,
       0.24463519, 0.24498567, 0.24533716, 0.24568966, 0.24604317,
       0.24639769, 0.24675325, 0.24710983, 0.24746744, 0.24782609,
       0.24818578, 0.24854651, 0.2489083 , 0.24927114, 0.24963504,
       0.25      , 0.25036603, 0.24926686, 0.24963289, 0.25      ,
       0.25036819, 0.25073746, 0.25110783, 0.25147929, 0.25037037,
       0.25074184, 0.25111441, 0.2514881 , 0.25186289, 0.25223881,
       0.25261584, 0.25299401, 0.25337331, 0.25375375, 0.25413534,
       0.25451807, 0.25490196, 0.25528701, 0.25567322, 0.25606061,
       0.25644917, 0.25683891, 0.25722983, 0.25762195, 0.25801527,
       0.25840979, 0.25880551, 0.25920245, 0.25960061, 0.26      ,
       0.26040062, 0.26080247, 0.26120556, 0.26160991, 0.2620155 ,
       0.26242236, 0.26283048, 0.26323988, 0.26365055, 0.2640625 ,
       0.26447574, 0.26489028, 0.26530612, 0.26572327, 0.26614173,
       0.26656151, 0.26698262, 0.26740506, 0.26782884, 0.26825397,
       0.26868045, 0.26910828, 0.26953748, 0.26996805, 0.2704    ,
       0.26923077, 0.26966292, 0.27009646, 0.2705314 , 0.27096774,
       0.27140549, 0.27184466, 0.27228525, 0.27272727, 0.27317073,
       0.27361564, 0.27406199, 0.2745098 , 0.27495908, 0.27540984,
       0.27586207, 0.27631579, 0.276771  , 0.27722772, 0.27768595,
       0.2781457 , 0.27860697, 0.27740864, 0.27787022, 0.27833333,
       0.27712855, 0.27759197, 0.27805695, 0.27852349, 0.2789916 ,
       0.27777778, 0.27824621, 0.27871622, 0.27749577, 0.2779661 ,
       0.27843803, 0.27891156, 0.27938671, 0.27986348, 0.28034188,
       0.28082192, 0.27958834, 0.28006873, 0.28055077, 0.28103448,
       0.28151986, 0.28200692, 0.28076256, 0.28125   , 0.28173913,
       0.28222997, 0.28272251, 0.28321678, 0.28371278, 0.28421053,
       0.28471002, 0.28521127, 0.28571429, 0.28621908, 0.28672566,
       0.28723404, 0.28774423, 0.28825623, 0.28877005, 0.28928571,
       0.28801431, 0.28853047, 0.28904847, 0.28776978, 0.28828829,
       0.28880866, 0.28933092, 0.28985507, 0.29038113, 0.29090909,
       0.29143898, 0.2919708 , 0.29250457, 0.29304029, 0.29357798,
       0.29411765, 0.2946593 , 0.29520295, 0.29574861, 0.2962963 ,
       0.29684601, 0.29739777, 0.29795158, 0.29850746, 0.29719626,
       0.29775281, 0.29831144, 0.29887218, 0.29943503, 0.3       ,
